Store #,Address,State,Zip,Phone,store
3,6210 Bergenline Ave West New York,NJ,07093,(201) 868-3716,Fine Fair Supermarket
4,64 Pacific St Newark,NJ,07105,(973) 589-8977,Fine Fair Supermarket
154,1738 Atlantic Ave Atlantic City,NJ,08401,(609) 350-7775,Food 4 Less
5,2160 Lemoine Ave Fort Lee,NJ,07024,(201) 346-1146,Food Emporium
2,202 Broad St Summit,NJ,07901,(908) 277-0440,Food Express
2,201 Commerce Dr Freehold,NJ,07728,(732) 683-0548,Foodarama Supermarkets
3,922 Highway 33 Trenton,NJ,08690,(609) 730-1149,Foodarama Supermarkets
4,34 Stacey Ave Sayreville,NJ,08872,(732) 525-1689,Foodarama Supermarkets
27,215 Blair Rd Avenel,NJ,07001,(732) 596-6000,Foodtown
28,597 Pompton Ave Cedar Grove,NJ,07009,(973) 857-0209,Foodtown
29,1 Schuyler Ave North Arlington,NJ,07031,(201) 991-5691,Foodtown
30,435 N Beverwyck Rd Lake Hiawatha,NJ,07034,(973) 263-9780,Foodtown
31,53 S Jefferson St Orange,NJ,07050,(973) 416-8601,Foodtown
32,510 W Inman Ave Rahway,NJ,07065,(732) 388-6363,Foodtown
33,510 Inman Ave Colonia,NJ,07067,(732) 388-6363,Foodtown
34,211 Morris Ave Springfield,NJ,07081,(973) 376-8899,Foodtown
35,525 Irvington Ave Newark,NJ,07106,(973) 416-6030,Foodtown
36,550 Raritan Rd Roselle,NJ,07203,(908) 245-6470,Foodtown
37,1068 High Mountain Rd Haledon,NJ,07508,(973) 423-5506,Foodtown
38,408 Haledon Ave Haledon,NJ,07508,(973) 942-9384,Foodtown
39,39 Sunset Ave W Red Bank,NJ,07701,(732) 212-0210,Foodtown
40,State Hwy 35 Sea Girt Ave Red Bank,NJ,07701,(732) 223-1930,Foodtown
41,State Hwy No 36 First Ave Red Bank,NJ,07701,(732) 223-1930,Foodtown
42,362 Broad St Red Bank,NJ,07701,(732) 758-0008,Foodtown
43,1560 State Route 35 Asbury Park,NJ,07712,(732) 493-1212,Foodtown
44,2201 Sunset Ave Asbury Park,NJ,07712,(732) 774-9434,Foodtown
45,18th Avenue And State Route Belmar,NJ,07719,(732) 280-2336,Foodtown
46,U S Hwy No 9 Tennent Rd Englishtown,NJ,07726,(908) 322-6410,Foodtown
47,597 Park Ave Freehold,NJ,07728,(732) 462-6143,Foodtown
48,150 W End Ct Long Branch,NJ,07740,(732) 229-9411,Foodtown
49,PO Box 278 Middletown,NJ,07748,(321) 722-0022,Foodtown
50,116 3rd Ave Neptune,NJ,07753,(732) 776-7575,Foodtown
51,75 State Route 36 Port Monmouth,NJ,07758,(732) 787-1180,Foodtown
52,559 E Main St Denville,NJ,07834,(973) 627-1084,Foodtown
53,Main Rd Mount Tabor,NJ,07878,(973) 627-1084,Foodtown
54,Morris County Mall Cedar Knolls,NJ,07927,(973) 539-0655,Foodtown
55,45 S New York Rd Absecon,NJ,08205,(609) 748-0707,Foodtown
56,State Hwy No 35 18th Ave Point Pleasant Beach,NJ,08742,(732) 223-1930,Foodtown
57,505 Richmond Ave Point Pleasant Beach,NJ,08742,(732) 899-5933,Foodtown
58,1 Route 37 W Ste 12 Toms River,NJ,08753,(732) 244-8410,Foodtown
59,1 Route 37 W Toms River,NJ,08753,(732) 244-8410,Foodtown
60,943 Fischer Blvd Toms River,NJ,08753,(732) 270-2205,Foodtown
61,1 Easton Rd Toms River,NJ,08757,(732) 244-8410,Foodtown
62,333 Atlantic City Blvd Toms River,NJ,08757,(732) 269-0122,Foodtown
63,145 Talmadge Rd Edison,NJ,08817,(732) 287-2400,Foodtown
64,Oaktree Road And Wood Ave Edison,NJ,08817,(732) 494-0166,Foodtown
65,611 Bordentown Ave South Amboy,NJ,08879,(732) 721-0276,Foodtown
66,20 Elizabeth St New Brunswick,NJ,08901,(732) 545-3031,Foodtown
1,912 W Bay Ave Barnegat,NJ,08005,(609) 607-9360,Genuardis
2,1632 Kings Hwy N Cherry Hill,NJ,08034,(856) 470-1213,Genuardis
3,710 Route 73 S Marlton,NJ,08053,(856) 489-4374,Genuardis
4,3121 Fire Rd Egg Harbor Township,NJ,08234,(609) 569-8090,Genuardis
158,311 Harrison Ave Harrison,NJ,07029,(973) 483-2116,Harris Teeter
1,237 Martin Luther King Jr Dr Jersey City,NJ,07305,(201) 324-2810,Jaritza Supermarket
2,1085 Summit Ave Jersey City,NJ,07307,(201) 653-3336,Jaritza Supermarket
1,342 Egg Harbor Rd Sewell,NJ,08080,(856) 256-0020,Jw Fine Foods
2,1689 Delsea Dr Woodbury,NJ,08096,(856) 468-1110,Jw Fine Foods
3,28 Harrison St Woodbury,NJ,08096,(914) 637-2513,Jw Fine Foods
2,63 Lefante Dr Bayonne,NJ,07002,(201) 823-0883,Kay Foods
2,2357 Lemoine Ave Fort Lee,NJ,07024,(201) 592-6791,Key Food
1,321 Anderson Ave Fairview,NJ,07022,(201) 945-3160,Kikos Supermarket
2,146 48th St Union City,NJ,07087,(201) 624-1065,Kikos Supermarket
5,115 Hawkins Pl Boonton,NJ,07005,(973) 257-4899,Kings Super Market
6,875 Bloomfield Ave Caldwell,NJ,07006,(973) 244-4546,Kings Super Market
7,120 Linwood Plz Fort Lee,NJ,07024,(201) 363-4912,Kings Super Market
8,1212 Shipyard Ln Hoboken,NJ,07030,(201) 239-4060,Kings Super Market
9,325 River St Hoboken,NJ,07030,(201) 963-2453,Kings Super Market
10,255 S Livingston Ave Livingston,NJ,07039,(973) 535-4940,Kings Super Market
11,159 Maplewood Ave Maplewood,NJ,07040,(973) 761-4628,Kings Super Market
12,650 Valley Rd Montclair,NJ,07043,(973) 509-4828,Kings Super Market
13,300 Pompton Ave Verona,NJ,07044,(973) 571-4188,Kings Super Market
14,700 Lanidex Plz Ste 2 Parsippany,NJ,07054,(973) 463-6300,Kings Super Market
15,700 Koll Executive Ctr Parsippany,NJ,07054,(973) 463-6520,Kings Super Market
16,64 Mountain Blvd Warren,NJ,07059,(908) 226-4988,Kings Super Market
17,778 Morris Tpke Short Hills,NJ,07078,(973) 258-4000,Kings Super Market
18,Short Hills,NJ,07078,(973) 258-4009,Kings Super Market
19,85 Godwin Ave Midland Park,NJ,07432,(201) 251-4808,Kings Super Market
20,112 N Maple Ave Ridgewood,NJ,07450,(201) 493-4927,Kings Super Market
21,201 Berdan Ave Wayne,NJ,07470,(973) 872-4140,Kings Super Market
22,70 Union Ave Cresskill,NJ,07626,(201) 541-4903,Kings Super Market
23,381 Washington Ave Hillsdale,NJ,07642,(201) 722-4696,Kings Super Market
24,784 Old Springfield Ave Summit,NJ,07901,(908) 598-4500,Kings Super Market
25,434 Springfield Ave Berkeley Heights,NJ,07922,(908) 464-4476,Kings Super Market
26,100 Morristown Rd Bernardsville,NJ,07924,(908) 719-4964,Kings Super Market
27,393 Main St Chatham,NJ,07928,(973) 635-4403,Kings Super Market
28,184 Columbia Tpke Florham Park,NJ,07932,(908) 470-4027,Kings Super Market
29,86 E Main St Mendham,NJ,07945,(802) 464-2161,Kings Super Market
30,191 South St Morristown,NJ,07960,(973) 898-4515,Kings Super Market
31,U S Highway 22 And Route 513 Whitehouse,NJ,08888,(908) 470-4022,Kings Super Market
32,531 Us Highway 22 E Whitehouse Station,NJ,08889,(908) 534-6888,Kings Super Market
4,498 Inman Ave Colonia,NJ,07067,(732) 499-7454,Krauszers
5,200 Ocean Ave N Long Branch,NJ,07740,(732) 728-1727,Krauszers
6,317 Broad St Matawan,NJ,07747,(732) 290-1711,Krauszers
7,234 Dorchester Dr Cranbury,NJ,08512,(609) 448-0815,Krauszers
8,660 Herbertsville Rd Brick,NJ,08724,(732) 206-0722,Krauszers
9,424 S Washington Ave Piscataway,NJ,08854,(732) 752-7424,Krauszers
10,Washington Rd Sayreville,NJ,08871,(630) 231-1140,Krauszers
11,81 Main St South River,NJ,08882,(732) 651-1733,Krauszers
91,300 Sicomac Ave Ste 2 Wyckoff,NJ,07481,(201) 891-1212,Market Basket
1,1111 S Orange Ave Newark,NJ,07106,(973) 373-9444,Met Foods
2,503 W Side Ave Jersey City,NJ,07304,(201) 433-8517,Met Foods
20,1280 North Ave Plainfield,NJ,07062,(908) 757-0404,Metal Supermarkets
10,1 Papetti Plz Elizabeth,NJ,07206,(908) 282-7900,Michael Foods
2,213 Burgess Pl Passaic,NJ,07055,(973) 779-6002,New Way Supermarket
3,1061 Bergen St Newark,NJ,07112,(973) 705-3031,New Way Supermarket
4,1065 Bergen St Newark,NJ,07112,(973) 705-3031,New Way Supermarket
5,382 Chancellor Ave Newark,NJ,07112,(973) 926-2396,New Way Supermarket
6,1173 Saint George Ave Roselle,NJ,07203,(908) 241-2120,New Way Supermarket
8,22 Fawnridge Dr Long Valley,NJ,07853,(908) 876-1002,Newly Weds Food
1,16 Waldon Rd Califon,NJ,07830,(908) 832-7183,Occidental International Foods
2,32 Grove St Chester,NJ,07930,(908) 879-2486,Occidental International Foods
3,92 Pleasant Hill Rd Chester,NJ,07930,(908) 879-2942,Occidental International Foods
2,86 19th Ave Newark,NJ,07103,(973) 371-7947,P & T Supermarket
3,324 Clinton Pl Newark,NJ,07112,(973) 391-9660,P & T Supermarket
4,326 Clinton Pl Newark,NJ,07112,(973) 391-9660,P & T Supermarket
1,277 James St Lakewood,NJ,08701,(732) 370-3672,Pal Supermarket
4,200 Milik St Carteret,NJ,07008,(732) 499-3000,Pathmark
5,481 River Rd Edgewater,NJ,07020,(973) 777-7310,Pathmark
6,651 N Stiles St Linden,NJ,07036,(908) 486-9090,Pathmark
7,2465 Us Highway 22 W Union,NJ,07083,(908) 964-8610,Pathmark
8,4100 Park Ave Ste 13 Weehawken,NJ,07086,(201) 867-0750,Pathmark
9,Woodbridge,NJ,07095,(732) 499-3000,Pathmark
10,281 Ferry St # 295 Newark,NJ,07105,(973) 589-3917,Pathmark
11,Washington Ave Belleville,NJ,07109,(630) 231-1140,Pathmark
12,Belleville,NJ,07109,(973) 751-0777,Pathmark
13,726 Washington Ave Belleville,NJ,07109,(973) 751-7808,Pathmark
14,471 Lyons Ave # 79 Irvington,NJ,07111,(973) 923-8633,Pathmark
15,47179 Lyons Ave Irvington,NJ,07111,(973) 923-8633,Pathmark
16,PO Box 5001 Jersey City,NJ,07305,(201) 434-1212,Pathmark
17,25 Kinnelon Rd Ste 13 Butler,NJ,07405,(973) 838-6699,Pathmark
18,17 State St Mahwah,NJ,07430,(201) 934-7710,Pathmark
19,450 Hackensack Ave Hackensack,NJ,07601,(201) 489-7655,Pathmark
20,1933 State Route 35 Ste 120 Belmar,NJ,07719,(732) 449-9503,Pathmark
21,50 State Route 36 Eatontown,NJ,07724,(732) 542-6204,Pathmark
22,100 Schanck Rd Freehold,NJ,07728,(732) 577-9172,Pathmark
23,3020 State Route 35 Hazlet,NJ,07730,(732) 739-2302,Pathmark
24,102 Us Hwy No 9 Marlboro,NJ,07746,(732) 536-7900,Pathmark
25,977 Valley Rd Lng Hi Twp Cedar Knolls,NJ,07927,(908) 647-5262,Pathmark
26,989 Church Rd Cherry Hill,NJ,08002,(856) 482-5120,Pathmark
27,525 Route 72 W Manahawkin,NJ,08050,(609) 978-8510,Pathmark
28,1450 Clements Bridge Rd Woodbury,NJ,08096,(856) 853-5533,Pathmark
29,Woodbury Heights,NJ,08097,(856) 853-0248,Pathmark
30,State Hwy No 40 Washington Ave Pleasantville,NJ,08232,(732) 223-1930,Pathmark
31,5100 Wellington Ave Ventnor City,NJ,08406,(609) 823-5875,Pathmark
32,3495 Us Highway 1 Princeton,NJ,08540,(609) 951-0609,Pathmark
33,Us Highway And Friendship Rd Seaside Park,NJ,08752,(856) 742-8700,Pathmark
34,State Route 18 And Racetrack Rd East Brunswick,NJ,08816,(973) 560-4121,Pathmark
35,101 New Brunswick Ave Perth Amboy,NJ,08861,(732) 826-6044,Pathmark
2,485 Central Ave East Orange,NJ,07018,(973) 673-3485,Perez Supermarket
3,168 Taylor St Orange,NJ,07050,(973) 673-3485,Perez Supermarket
4,712 Broadway Newark,NJ,07104,(973) 482-6044,Perez Supermarket
5,1427 Saint George Ave Roselle,NJ,07203,(908) 620-1317,Perez Supermarket
1,267 Ridge Rd Lyndhurst,NJ,07071,(201) 729-1414,Pickles Olives Etc
2,542 Valley Brook Ave Lyndhurst,NJ,07071,(201) 729-1910,Pickles Olives Etc
12,1 Bloomfield Ave Mountain Lakes,NJ,07046,(973) 541-6620,Pinnacle Foods
13,6 Executive Campus Ste 100 Cherry Hill,NJ,08002,(856) 969-7100,Pinnacle Foods
1,71 Mount Vernon Pl Newark,NJ,07106,(973) 399-7597,Pioneer Supermarket
2,320 Martin Luther King Jr Dr Jersey City,NJ,07305,(201) 432-3929,Pioneer Supermarket
9,298 Passaic St Passaic,NJ,07055,(973) 471-0868,President Supermarket
1075,400 Plaza Dr Secaucus,NJ,07094,(201) 863-1796,Publix
259,801 Blackwood Clementon Rd Clementon,NJ,08021,(856) 783-1281,Save A Lot
260,2780 Mount Ephraim Ave Camden,NJ,08104,(856) 962-7861,Save A Lot
261,3949 Federal St Pennsauken,NJ,08110,(856) 663-9636,Save A Lot
4,149 New Dutch Ln Fairfield,NJ,07004,(973) 461-2370,Schratter Foods
5,333 Fairfield Rd Ste 2 Fairfield,NJ,07004,(973) 461-2400,Schratter Foods
6,108 Preakness Ave Paterson,NJ,07522,(973) 595-0275,Schratter Foods
7,32 Kaufman Ave Little Ferry,NJ,07643,(201) 641-0160,Schratter Foods
19,300 Corporate Dr Mahwah,NJ,07430,(201) 529-5851,Schreiber Food Inc.
5,83 Wilson Ave Newark,NJ,07105,(973) 491-5310,Seabra Supermarkets
6,87 Wilson Ave Newark,NJ,07105,(973) 589-4462,Seabra Supermarkets
7,260 Lafayette St Newark,NJ,07105,(973) 589-8606,Seabra Supermarkets
1,531 S Broad St # 535 Trenton,NJ,08611,(609) 989-7475,Selecto Supermarket
2,533 S Broad St Trenton,NJ,08611,(609) 989-7475,Selecto Supermarket
13,9 Codington St Raritan,NJ,08869,(908) 725-9147,Shamrock Foods
22,900 Madison St Hoboken,NJ,07030,(201) 792-9652,Shoprite
23,637 W Edgar Rd Linden,NJ,07036,(908) 523-0707,Shoprite
24,3115 Kennedy Blvd North Bergen,NJ,07047,(201) 864-2371,Shoprite
25,808 Us Highway 46 Parsippany,NJ,07054,(973) 299-6933,Shoprite
26,76 Central Ave Clark,NJ,07066,(732) 381-7107,Shoprite
27,70 Central Ave Clark,NJ,07066,(732) 388-1464,Shoprite
28,733 Mountain Ave Springfield,NJ,07081,(908) 647-1903,Shoprite
29,727 Morris Tpke Springfield,NJ,07081,(973) 376-3028,Shoprite
30,600 York St Elizabeth,NJ,07201,(800) 492-4173,Shoprite
31,370 Us Highway 22 Hillside,NJ,07205,(908) 810-4662,Shoprite
32,500 S River St Hackensack,NJ,07601,(201) 329-7470,Shoprite
33,459 State Rt 17 Hasbrouck Heights,NJ,07604,(201) 288-4403,Shoprite
34,372 Broadway Hillsdale,NJ,07642,(201) 664-0556,Shoprite
35,175 Main St Lodi,NJ,07644,(973) 365-2287,Shoprite
36,814 River Rd New Milford,NJ,07646,(201) 262-8838,Shoprite
37,246 Livingston St Ste H Northvale,NJ,07647,(201) 767-8182,Shoprite
38,State Hwy No 35 Belmar,NJ,07719,(732) 223-1930,Shoprite
39,1801 State Route 35 Belmar,NJ,07719,(732) 681-0900,Shoprite
40,922 Route 33 Farmingdale,NJ,07727,(732) 462-4700,Shoprite
41,State Hwy No 36 Freehold,NJ,07728,(732) 223-1930,Shoprite
42,36 State St Keyport,NJ,07735,(732) 264-8230,Shoprite
43,318 Lloyd Rd Matawan,NJ,07747,(732) 441-4849,Shoprite
44,1361 State Route 35 Middletown,NJ,07748,(732) 671-9444,Shoprite
45,2200 State Route 66 Neptune,NJ,07753,(732) 775-8824,Shoprite
46,600 York Elizabeth Oakhurst,NJ,07755,(732) 531-8533,Shoprite
47,State Route 36 West Long Branch,NJ,07764,(973) 560-4121,Shoprite
48,314 State Route 15 S Wharton,NJ,07885,(973) 361-8908,Shoprite
49,Shunpike Road And Southern Blvd Madison,NJ,07940,(973) 377-5770,Shoprite
50,Us Highway 130 And Browning Rd Gloucester City,NJ,08030,(856) 742-8700,Shoprite
51,Haddonfield,NJ,08033,(856) 216-0028,Shoprite
52,1445 Brace Rd Cherry Hill,NJ,08034,(856) 216-7720,Shoprite
53,1520 Route 38 Hainesport,NJ,08036,(609) 518-5200,Shoprite
54,State Highway 45 And Parkvil Rd Mantua,NJ,08051,(607) 336-5815,Shoprite
55,307 W Route 70 Marlton,NJ,08053,(856) 983-7370,Shoprite
56,1000 Nixon Dr Mount Laurel,NJ,08054,(856) 439-9700,Shoprite
57,141 Bridgeton Pike Mullica Hill,NJ,08062,(856) 478-6092,Shoprite
58,1310 Fairview Blvd Riverside,NJ,08075,(856) 824-1100,Shoprite
59,740 Route 130 N Riverton,NJ,08077,(856) 303-7676,Shoprite
60,Black Horse Pike And Gordon Ave Williamstown,NJ,08094,(609) 645-7553,Shoprite
61,616 White Horse Pike Absecon,NJ,08201,(609) 641-9673,Shoprite
62,Rr 30 Absecon,NJ,08205,(609) 646-0444,Shoprite
63,Black Horse And Englishcreek Rd Pleasantville,NJ,08232,(609) 645-7553,Shoprite
64,3003 English Creek Ave Egg Harbor Township,NJ,08234,(609) 645-7553,Shoprite
65,1700 Route 47 Rio Grande,NJ,08242,(609) 886-1917,Shoprite
66,9 Bethel Rd Somers Point,NJ,08244,(609) 927-0760,Shoprite
67,Bethel Rd Somers Point,NJ,08244,(609) 927-8133,Shoprite
68,1000 N Pearl St Bridgeton,NJ,08302,(856) 453-1650,Shoprite
69,3600 E Landis Ave Ste 1 Vineland,NJ,08361,(856) 691-0106,Shoprite
70,622 Us Highway 206 Bordentown,NJ,08505,(609) 298-8700,Shoprite
71,2555 Pennington Rd Pennington,NJ,08534,(609) 737-3193,Shoprite
72,3373 Brunswick Pke Plainsboro,NJ,08536,(609) 275-8555,Shoprite
73,1750 N Olden Ave Ext Trenton,NJ,08638,(609) 219-0202,Shoprite
74,1750 N Olden Avenue Ext Trenton,NJ,08638,(609) 219-0202,Shoprite
75,3373 Us Highway 1 Lawrence Township,NJ,08648,(609) 275-8555,Shoprite
76,1235 Highway 33 Trenton,NJ,08690,(334) 566-5990,Shoprite
77,130 Marketplace Blvd Trenton,NJ,08691,(609) 581-5823,Shoprite
78,427429 Atlantic City Blvd Bayville,NJ,08721,(732) 606-0990,Shoprite
79,Us Highway 9 N Lanoka Harbor,NJ,08734,(856) 742-8700,Shoprite
80,611 W Union Ave Bound Brook,NJ,08805,(732) 302-9299,Shoprite
81,1422 W Prospect St East Brunswick,NJ,08816,(732) 238-4646,Shoprite
82,Flemington,NJ,08822,(800) 492-4173,Shoprite
83,1306 Centennial Ave Piscataway,NJ,08854,(732) 302-9299,Shoprite
84,2909 Washington Rd Parlin,NJ,08859,(732) 525-8282,Shoprite
85,365 Convery Blvd Perth Amboy,NJ,08861,(732) 442-1717,Shoprite
86,1207 Us Highway 22 Phillipsburg,NJ,08865,(908) 454-7553,Shoprite
87,435 Elizabeth Ave Somerset,NJ,08873,(732) 356-8703,Shoprite
88,3166 Us Highway 22 Neshanic Station,NJ,08876,(908) 704-3378,Shoprite
89,400 Renaissance Blvd North Brunswick,NJ,08902,(732) 940-6451,Shoprite
407,126 W 1st St Bayonne,NJ,07002,(201) 823-8411,Stop & Shop
408,1 Lefante Dr Bayonne,NJ,07002,(201) 823-9292,Stop & Shop
409,8 Franklin St Bloomfield,NJ,07003,(973) 743-9218,Stop & Shop
410,1189 Broad St Clifton,NJ,07013,(973) 472-7167,Stop & Shop
411,1187 Broad St Clifton,NJ,07013,(973) 473-7766,Stop & Shop
412,160 Kingsland Rd Clifton,NJ,07014,(973) 779-7831,Stop & Shop
413,1511 Us Highway 22 Watchung,NJ,07069,(908) 322-6236,Stop & Shop
414,425 Lewandowski St Lyndhurst,NJ,07071,(201) 438-1747,Stop & Shop
415,Brisbin Avenue And Lewandows St Lyndhurst,NJ,07071,(201) 438-7835,Stop & Shop
416,675 Paterson Ave Ste 7 Carlstadt,NJ,07072,(201) 842-9985,Stop & Shop
417,219 Elm St Westfield,NJ,07090,(908) 232-1292,Stop & Shop
418,647 Newark Ave Elizabeth,NJ,07208,(908) 353-0182,Stop & Shop
419,801 Newark Ave Elizabeth,NJ,07208,(908) 820-9301,Stop & Shop
420,1506 State Rt 23 Butler,NJ,07405,(973) 492-9292,Stop & Shop
421,825 Franklin Ave Franklin Lakes,NJ,07417,(201) 891-8706,Stop & Shop
422,4 Union Ave Haskell,NJ,07420,(973) 616-1181,Stop & Shop
423,175 Franklin Ave Ridgewood,NJ,07450,(201) 444-6222,Stop & Shop
424,130 Skyline Dr Ringwood,NJ,07456,(973) 962-0043,Stop & Shop
425,19 Wyckoff Ave Waldwick,NJ,07463,(201) 652-4055,Stop & Shop
426,1220 Hamburg Turnpike Wayne,NJ,07470,(973) 305-1333,Stop & Shop
427,1506 State Route 23 Wayne,NJ,07470,(973) 492-9292,Stop & Shop
428,87 Berdan Ave Wayne,NJ,07470,(973) 696-4242,Stop & Shop
429,327 Franklin Ave Wyckoff,NJ,07481,(201) 891-3838,Stop & Shop
430,380 W Pleasantview Ave Hackensack,NJ,07601,(201) 342-6030,Stop & Shop
431,33 Vervalen St Closter,NJ,07624,(201) 767-7322,Stop & Shop
432,20 Washington Ave Dumont,NJ,07628,(201) 385-6262,Stop & Shop
433,600 Kinderkamack Road Emerson,NJ,07630,(201) 262-1834,Stop & Shop
434,859 N State Rt 17 Paramus,NJ,07652,(201) 445-4540,Stop & Shop
435,665 American Legion Dr Teaneck,NJ,07666,(201) 287-9400,Stop & Shop
436,34 W Railroad Ave Tenafly,NJ,07670,(201) 894-5111,Stop & Shop
437,5101 State Highway 42 Township Of Washington,NJ,07676,(856) 232-7613,Stop & Shop
438,179 Newman Springs Rd E Shrewsbury,NJ,07702,(732) 212-0210,Stop & Shop
439,1933 State Route 35 Belmar,NJ,07719,(732) 449-9503,Stop & Shop
440,4861 Us Highway 9 Howell,NJ,07731,(732) 901-8882,Stop & Shop
441,2102 State Route 35 Holmdel,NJ,07733,(732) 957-0054,Stop & Shop
442,100 State Route 36 Keyport,NJ,07735,(608) 423-4004,Stop & Shop
443,1137 State Route 34 Matawan,NJ,07747,(732) 290-2382,Stop & Shop
444,1137 Lloyd Road Matawan,NJ,07747,(732) 290-7544,Stop & Shop
445,1 State Hwy No 35 Middletown,NJ,07748,(732) 275-6271,Stop & Shop
446,850 State Hwy No 35 And Twin Brooks Av Middletown,NJ,07748,(732) 671-3323,Stop & Shop
447,35 Twin Brooks Ave Middletown,NJ,07748,(732) 957-9355,Stop & Shop
448,60 Sparta Ave Sparta,NJ,07871,(973) 729-9746,Stop & Shop
449,553 S Finley Ave Basking Ridge,NJ,07920,(908) 221-9400,Stop & Shop
450,404 Springfield Ave Berkeley Heights,NJ,07922,(908) 464-8997,Stop & Shop
451,119 Main St Madison,NJ,07940,(973) 593-8437,Stop & Shop
452,245 Littleton Rd Morris Plains,NJ,07950,(973) 683-0100,Stop & Shop
453,1200 Chews Landing Rd Clementon,NJ,08021,(856) 435-0880,Stop & Shop
454,127 Ark Rd Mount Laurel,NJ,08054,(856) 359-2180,Stop & Shop
455,Town Square Shopping Ctr Camden,NJ,08101,(856) 365-0342,Stop & Shop
456,2275 W County Line Rd Jackson,NJ,08527,(732) 905-3300,Stop & Shop
457,800 Denow Rd Pennington,NJ,08534,(609) 737-9327,Stop & Shop
458,199 E Kennedy Blvd Lakewood,NJ,08701,(732) 905-9717,Stop & Shop
459,1000 Highway 70 Lakewood,NJ,08701,(843) 280-5012,Stop & Shop
460,400 Atlantic City Blvd Beachwood,NJ,08722,(732) 349-7688,Stop & Shop
461,55 Brick Blvd Brick,NJ,08723,(732) 255-9879,Stop & Shop
462,Toms River,NJ,08753,(732) 255-2660,Stop & Shop
463,1214 Route 37 E Toms River,NJ,08753,(732) 341-1327,Stop & Shop
464,351 Route 37 E Toms River,NJ,08753,(732) 341-3620,Stop & Shop
465,2360 Route 9 Toms River,NJ,08755,(732) 905-8180,Stop & Shop
466,765 Jamaica Blvd Toms River,NJ,08757,(732) 244-6217,Stop & Shop
467,400 Lacey Rd Manchester Township,NJ,08759,(732) 350-2326,Stop & Shop
